target,prediction
2.64623761177063, 2.7971560955047607
3.5893185138702393, 4.058215141296387
2.8111941814422607, 2.608346939086914
3.9949424266815186, 3.8239541053771973
3.4348304271698, 4.5293660163879395
2.813499689102173, 2.422851085662842
2.6592962741851807, 2.006833076477051
2.375223398208618, 2.4701108932495117
3.496417760848999, 4.2418317794799805
4.011141300201416, 3.7794580459594727
3.2614238262176514, 2.437730073928833
2.935594081878662, 1.6961770057678223
2.8096678256988525, 3.5236620903015137
2.8206894397735596, 3.397908926010132
3.6096720695495605, 3.902395009994507
3.172276735305786, 3.835278034210205
3.674293041229248, 4.593214988708496
3.7264151573181152, 4.404592037200928
3.0910449028015137, 4.761971950531006
3.7974228858947754, 5.085773944854736
3.379567861557007, 3.0738000869750977
4.050734043121338, 3.8742458820343018
4.265143394470215, 5.090038776397705
3.118757963180542, 2.7919740676879883
2.327864408493042, 3.1175100803375244
3.3657920360565186, 3.246609926223755
2.035285472869873, 2.329633951187134
3.983410596847534, 3.9445390701293945
3.778318166732788, 4.349258899688721
3.5074803829193115, 3.822031021118164
2.8568506240844727, 3.2290239334106445
3.7716453075408936, 3.0462119579315186
3.128767728805542, 4.3016791343688965
2.0409457683563232, 2.6493520736694336
2.5928380489349365, 2.3870909214019775
3.581775426864624, 3.9863829612731934
4.28322696685791, 5.2071428298950195
2.973963975906372, 3.9518439769744873
3.5799062252044678, 4.109961032867432
3.1092188358306885, 2.450144052505493
4.64057731628418, 6.24111795425415
2.4179482460021973, 2.577533006668091
3.090588331222534, 2.9972689151763916
2.629667043685913, 2.3947460651397705
2.8249313831329346, 2.9557719230651855
2.8822429180145264, 3.977034091949463
2.3428642749786377, 3.5634710788726807
3.2095236778259277, 2.8771069049835205
3.495051145553589, 3.828629970550537
2.2821333408355713, 2.106935977935791
2.570988893508911, 1.6176079511642456
3.7671303749084473, 3.9359660148620605
4.305893898010254, 4.61643123626709
4.463683605194092, 4.430714130401611
3.0305588245391846, 2.5620839595794678
3.227848768234253, 2.476918935775757
2.2623913288116455, 2.6484200954437256
3.40216326713562, 3.222579002380371
2.9972472190856934, 4.146725177764893
4.735053539276123, 5.711947917938232
3.4152114391326904, 3.103461980819702
2.940171003341675, 2.7206199169158936
4.027222156524658, 4.967495918273926
3.369117021560669, 4.513033866882324
2.840440511703491, 3.379251003265381
2.3045222759246826, 1.7020059823989868
2.3080451488494873, 2.396991014480591
3.209672212600708, 3.0115580558776855
2.248922348022461, 2.130034923553467
3.4093821048736572, 3.7439889907836914
2.5514795780181885, 2.773466110229492
4.153677463531494, 5.895856857299805
3.420548439025879, 3.7596399784088135
5.91899299621582, 8.048713684082031
3.5073225498199463, 2.4682729244232178
3.0219621658325195, 2.143527030944824
3.9815495014190674, 5.644827842712402
3.1671388149261475, 2.827275037765503
2.437052011489868, 2.2813029289245605
2.531752824783325, 3.162024974822998
2.494020700454712, 2.7527740001678467
2.8080856800079346, 4.089018821716309
3.4186208248138428, 2.6929750442504883
3.573673963546753, 4.618622779846191
3.1748740673065186, 1.2239760160446167
3.755934000015259, 4.6387739181518555
2.8984313011169434, 3.9053070545196533
2.5818517208099365, 2.1069419384002686
2.8367063999176025, 3.477039098739624
2.7157022953033447, 2.7980120182037354
1.6980262994766235, 1.408236026763916
1.9884986877441406, 2.1191959381103516
2.547941207885742, 1.4910420179367065
2.590895652770996, 3.6225430965423584
2.0990359783172607, 2.796963930130005
4.404726982116699, 5.019443988800049
2.613645315170288, 3.5119810104370117
3.621661901473999, 3.4601640701293945
4.310070514678955, 3.9630589485168457
4.161256313323975, 5.112726211547852
2.856900930404663, 2.242750883102417
3.0123848915100098, 2.5268900394439697
2.4711694717407227, 2.472222089767456
2.9813811779022217, 3.918401002883911
2.9803266525268555, 2.4086310863494873
3.382432222366333, 3.6622440814971924
2.5305731296539307, 2.2915029525756836
2.8385963439941406, 4.067886829376221
2.3320887088775635, 2.062903881072998
2.6412241458892822, 3.7378110885620117
3.366453170776367, 3.1735219955444336
2.0082831382751465, 3.355391025543213
4.381106853485107, 5.237131118774414
3.912370443344116, 3.7047550678253174
3.5657923221588135, 3.0558969974517822
3.9157989025115967, 4.828711032867432
2.367457628250122, 2.2885360717773438
2.825338125228882, 3.268683910369873
3.937033176422119, 4.262811183929443
2.645859479904175, 2.450248956680298
3.748149871826172, 4.117827892303467
2.7724616527557373, 2.2764830589294434
5.426698684692383, 5.935744762420654
2.4519848823547363, 2.607430934906006
3.67349910736084, 4.5498738288879395
3.059377431869507, 2.641261100769043
2.907904863357544, 3.80137300491333
2.689201593399048, 2.3007259368896484
2.5989153385162354, 3.6329760551452637
3.832712173461914, 2.4151968955993652
2.8220536708831787, 3.0209341049194336
2.680576801300049, 2.532270908355713
1.9023051261901855, 2.1015028953552246
4.383754730224609, 5.359333038330078
3.1000616550445557, 2.7888131141662598
2.7215774059295654, 2.580759048461914
3.6606292724609375, 4.081760883331299
3.0416972637176514, 3.422379970550537
4.163304328918457, 2.9037230014801025
2.392550230026245, 3.2664759159088135
1.8787034749984741, 1.7955679893493652
2.4806454181671143, 2.490647077560425
3.0730209350585938, 3.3869729042053223
2.9661128520965576, 2.5959110260009766
3.1083765029907227, 2.5717010498046875
2.3352878093719482, 2.3584671020507812
2.795243501663208, 2.7534339427948
3.7688586711883545, 4.6575608253479
2.830456018447876, 2.0255539417266846
4.729715824127197, 4.170829772949219
2.480114221572876, 3.022473096847534
3.123382091522217, 3.009036064147949
3.1472952365875244, 1.7965420484542847
2.3420753479003906, 2.704758882522583
3.1521575450897217, 2.2101480960845947
1.8558415174484253, 1.8562870025634766
2.3122212886810303, 1.827765941619873
3.7216107845306396, 3.1312670707702637
2.944866895675659, 2.1340749263763428
3.530451774597168, 3.5773589611053467
3.240673065185547, 3.0661139488220215
3.1847012042999268, 4.320641994476318
3.309152364730835, 2.760849952697754
4.031053066253662, 3.4530599117279053
3.445693254470825, 3.0848031044006348
2.4720680713653564, 1.8229130506515503
2.9850263595581055, 3.376399040222168
4.044162750244141, 3.855823040008545
2.5229992866516113, 1.4702240228652954
3.0538980960845947, 4.214716911315918
2.7861759662628174, 2.983380079269409
2.6162898540496826, 3.327362060546875
3.2594621181488037, 2.272028923034668
4.166311740875244, 4.503279209136963
3.0100698471069336, 1.8894280195236206
3.622788906097412, 3.889223098754883
4.065834999084473, 4.732295989990234
3.6348845958709717, 2.355829954147339
2.587430715560913, 3.1370439529418945
3.900766611099243, 4.070576190948486
2.7527616024017334, 2.443634033203125
3.421771287918091, 3.992885112762451
3.508920669555664, 4.845592975616455
2.6978912353515625, 2.3887929916381836
4.161288261413574, 5.848124980926514
2.323410987854004, 2.498826026916504
1.9704504013061523, 2.8548760414123535
2.976041555404663, 2.5906178951263428
3.7117373943328857, 4.681828022003174
2.6020684242248535, 2.9824728965759277
3.8481674194335938, 4.000585079193115
2.68943190574646, 2.8525550365448
3.6441280841827393, 3.4465219974517822
1.9249460697174072, 2.3165290355682373
4.2718939781188965, 3.658982038497925
2.2619223594665527, 2.112415075302124
2.471322774887085, 2.5662569999694824
2.878445863723755, 2.256150960922241
2.8126015663146973, 1.766124963760376
4.635097980499268, 5.039675235748291
2.126361131668091, 2.33604097366333
2.8326194286346436, 2.2506089210510254
3.493893623352051, 3.3579959869384766
2.344372510910034, 2.1033198833465576
3.2457735538482666, 3.5438780784606934
2.279035806655884, 2.8254759311676025
2.9246985912323, 2.827594041824341
3.8529140949249268, 2.774204969406128
2.448725700378418, 2.7748448848724365
1.8337271213531494, 2.2862141132354736
2.896867036819458, 3.2059359550476074
2.609888792037964, 3.126023054122925
4.922396659851074, 4.93612003326416
1.8713817596435547, 1.8947800397872925
3.926828384399414, 2.702220916748047
3.6254589557647705, 3.9370338916778564
3.0397279262542725, 2.9683730602264404
2.9664857387542725, 3.5287060737609863
2.828319787979126, 2.3234689235687256
2.8810770511627197, 2.348107099533081
3.501922369003296, 4.928418159484863
2.7796757221221924, 3.11741304397583
2.8310582637786865, 2.6725969314575195
2.775524854660034, 3.8246610164642334
2.2314655780792236, 3.2147951126098633
2.8122873306274414, 1.8556549549102783
2.1305220127105713, 1.2389800548553467
2.5068230628967285, 2.5955159664154053
3.823746919631958, 3.9217069149017334
3.2582061290740967, 2.241569995880127
2.7142083644866943, 2.7041239738464355
3.2399890422821045, 2.4748919010162354
3.106544017791748, 2.8337860107421875
2.168515682220459, 0.9357650279998779
4.947995662689209, 5.396060943603516
2.6519320011138916, 2.5990750789642334
2.80599045753479, 2.547355890274048
4.503016948699951, 3.2128920555114746
3.2730791568756104, 3.5747509002685547
2.4285714626312256, 1.86353600025177
3.2391417026519775, 3.9635720252990723
3.411715030670166, 3.9365270137786865
2.4895739555358887, 2.330456018447876
3.6294589042663574, 3.4329710006713867
3.050051689147949, 2.5363450050354004
2.180628776550293, 3.266477108001709
2.1856584548950195, 0.6494920253753662
4.675751209259033, 5.106933116912842
2.3403985500335693, 2.8690850734710693
2.7278528213500977, 3.182542085647583
2.934471607208252, 1.7140610218048096
2.696098566055298, 1.2613290548324585
3.7024354934692383, 2.9574520587921143
2.6706392765045166, 3.3930280208587646
2.778329610824585, 1.4710650444030762
3.619593858718872, 7.061645030975342
3.9344804286956787, 2.0550589561462402
2.1485955715179443, 1.8526099920272827
2.0148277282714844, 1.966905951499939
3.5360610485076904, 3.8147740364074707
2.107858419418335, 2.85158109664917
2.3287711143493652, 2.989661931991577
2.826308488845825, 3.344248056411743
2.4647409915924072, 2.9768259525299072
3.201838970184326, 2.994997978210449
2.746187448501587, 2.8511059284210205
4.020849704742432, 3.4230000972747803
3.6429882049560547, 3.4276440143585205
3.659438133239746, 4.4497528076171875
3.9267220497131348, 4.674863815307617
3.5304484367370605, 3.4569649696350098
3.5713412761688232, 3.2653648853302
3.038534641265869, 2.8176798820495605
3.070807933807373, 3.1191248893737793
2.4235968589782715, 3.2817280292510986
2.881660223007202, 2.8421380519866943
2.9517836570739746, 3.2066290378570557
3.5890276432037354, 3.162872076034546
4.3960862159729, 4.971301078796387
2.558685541152954, 1.9096759557724
2.8572278022766113, 2.6947529315948486
2.2704122066497803, 2.564409017562866
3.1121485233306885, 4.616804122924805
3.2152669429779053, 4.003374099731445
2.6993002891540527, 2.448509931564331
2.9201509952545166, 1.2321590185165405
2.150137186050415, 1.7680360078811646
3.343573570251465, 2.406277894973755
2.79831862449646, 2.9264891147613525
2.9332776069641113, 3.0767428874969482
3.8510725498199463, 3.408046007156372
2.6136317253112793, 2.4568541049957275
2.3133771419525146, 2.47906494140625
3.4694292545318604, 2.9190499782562256
3.4427337646484375, 3.2656469345092773
3.8301446437835693, 3.1580610275268555
3.7204887866973877, 4.271434783935547
2.7407796382904053, 2.274260997772217
2.670478582382202, 2.6121010780334473
2.139150619506836, 2.5276150703430176
3.5871784687042236, 2.788228988647461
3.2261340618133545, 3.8525710105895996
2.493628740310669, 2.852336883544922
2.4608266353607178, 3.1619250774383545
3.2261340618133545, 4.025302886962891
3.003180742263794, 4.009946823120117
1.7537157535552979, 2.812505006790161
3.549708604812622, 3.554619073867798
2.6885972023010254, 3.2179720401763916
2.570162773132324, 2.967384099960327
3.4056103229522705, 2.3738059997558594
2.52681040763855, 1.609490990638733
4.1166157722473145, 4.796616077423096
3.356766939163208, 3.491400957107544
2.985205888748169, 2.6855719089508057
2.2282156944274902, 2.637805938720703
2.533468723297119, 1.479259967803955
2.423959970474243, 1.4988700151443481
2.3292691707611084, 2.1046719551086426
3.75199294090271, 3.4849069118499756
2.428511619567871, 2.6890790462493896
2.9552695751190186, 3.2164249420166016
3.1841094493865967, 4.226573944091797
2.4525208473205566, 1.7532479763031006
2.9173672199249268, 3.0428690910339355
2.193800210952759, 2.342081069946289
3.2729485034942627, 2.842067003250122
2.8385889530181885, 1.9155679941177368
3.5738000869750977, 3.494657039642334
4.397031307220459, 4.065161228179932
3.3073198795318604, 2.6617929935455322
3.8374574184417725, 3.8070220947265625
2.992108106613159, 1.307433009147644
2.972562074661255, 3.3495569229125977
2.9602138996124268, 2.642493963241577
2.6464030742645264, 4.102563858032227
2.5425689220428467, 1.7745050191879272
2.694732427597046, 2.1557281017303467
3.1430532932281494, 4.299783229827881
4.3608622550964355, 5.095685005187988
2.40120530128479, 1.8392280340194702
3.613976240158081, 3.327238082885742
3.3051607608795166, 3.5741329193115234
3.3597164154052734, 2.567941904067993
2.4144012928009033, 1.652176022529602
2.2625696659088135, 2.2538928985595703
2.4916188716888428, 2.294935941696167
3.136491060256958, 2.461683988571167
3.7115797996520996, 3.8700430393218994
3.241816759109497, 2.791593074798584
3.1744730472564697, 3.896944046020508
2.9233686923980713, 2.571552038192749
2.7696428298950195, 2.525676965713501
2.766644239425659, 3.0104410648345947
2.725693941116333, 2.695704936981201
2.28271222114563, 3.067984104156494
3.5622904300689697, 4.1555938720703125
2.2689502239227295, 2.5302340984344482
3.287567377090454, 3.5263209342956543
3.043463945388794, 2.3244988918304443
3.3114335536956787, 1.9987139701843262
3.118499279022217, 2.9221389293670654
3.2550618648529053, 2.3283920288085938
2.730600357055664, 3.0397369861602783
4.148498058319092, 4.245780944824219
3.940619707107544, 5.747722148895264
2.8250114917755127, 2.8972480297088623
2.4112250804901123, 2.4524331092834473
3.3197786808013916, 3.5159339904785156
2.532339096069336, 2.3994829654693604
2.78493332862854, 2.4715518951416016
3.300544261932373, 3.3841240406036377
4.416899681091309, 5.440596103668213
3.3040478229522705, 2.1830670833587646
2.467681646347046, 1.827962040901184
2.8451263904571533, 1.6337330341339111
3.1809439659118652, 2.591913938522339
2.378718614578247, 1.9729340076446533
2.510164499282837, 2.343173027038574
2.3127992153167725, 2.769331932067871
2.0850327014923096, 1.7880840301513672
2.7999680042266846, 4.075870037078857
2.5920827388763428, 2.874368906021118
3.0310542583465576, 2.4523370265960693
2.0590877532958984, 1.7313979864120483
2.7456984519958496, 2.865734100341797
2.9700710773468018, 3.216689109802246
2.892949342727661, 2.587254047393799
4.153214454650879, 4.571537017822266
2.827566623687744, 1.9009979963302612
3.5726356506347656, 3.4473330974578857
3.549531936645508, 1.9961110353469849
3.403656244277954, 2.332357883453369
2.797077178955078, 2.5057170391082764
2.5335915088653564, 2.248361110687256
3.03090238571167, 2.902848958969116
2.41827392578125, 2.850421905517578
2.7684061527252197, 2.7920310497283936
3.3660552501678467, 3.818624973297119
3.2711172103881836, 2.6041059494018555
3.878824234008789, 4.390334129333496
4.255053997039795, 3.814007043838501
3.1297738552093506, 3.076741933822632
2.335777521133423, 1.5900729894638062
2.3345890045166016, 1.5800269842147827
5.430465221405029, 5.770111083984375
2.7497618198394775, 3.414232015609741
2.989900827407837, 3.4733591079711914
2.630133867263794, 2.4608991146087646
2.714994192123413, 2.3728621006011963
2.832453489303589, 2.638597011566162
2.332228899002075, 3.5694708824157715
2.0110206604003906, 3.1413960456848145
2.6102311611175537, 3.7438740730285645
3.070486307144165, 3.4186859130859375
3.5119168758392334, 3.318881034851074
3.083146333694458, 3.1980960369110107
2.9026968479156494, 2.6598050594329834
4.225426197052002, 3.661534070968628
2.781278371810913, 3.6002120971679688
3.224574327468872, 1.9223500490188599
2.680856943130493, 2.6556689739227295
2.8864896297454834, 1.9445730447769165
3.7412526607513428, 3.2889161109924316
1.9701507091522217, 1.2454999685287476
2.730117082595825, 2.9398789405822754
3.1148502826690674, 3.0667500495910645
3.184610366821289, 3.9426610469818115
2.7141425609588623, 3.5255749225616455
3.1638574600219727, 3.3128299713134766
4.0813374519348145, 3.6896328926086426
4.126123905181885, 4.60532283782959
3.1088078022003174, 3.6446619033813477
3.5022804737091064, 2.707425117492676
1.9599612951278687, 2.0761001110076904
2.1260571479797363, 1.7460869550704956
2.0291378498077393, 2.203932046890259
2.7888007164001465, 2.944753885269165
2.8069663047790527, 3.225986957550049
3.288226842880249, 3.8458709716796875
3.738023042678833, 2.785828113555908
2.786252737045288, 2.6246109008789062
2.6028215885162354, 2.7583560943603516
2.4025208950042725, 2.4418530464172363
2.5727744102478027, 2.040411949157715
1.8604209423065186, 2.1117711067199707
3.4141170978546143, 1.841655969619751
1.9861299991607666, 2.288532018661499
2.524329423904419, 3.4491689205169678
2.855271100997925, 1.6059850454330444
3.0404534339904785, 3.7389519214630127
1.8515595197677612, 2.562246084213257
3.9616501331329346, 4.332485198974609
2.896878957748413, 1.3249369859695435
3.656979560852051, 3.4767520427703857
3.4849956035614014, 3.5498061180114746
2.513380765914917, 3.314474105834961
3.544363260269165, 4.9359660148620605
3.2557146549224854, 4.6170878410339355
2.8160083293914795, 3.786393880844116
2.584751844406128, 3.253225088119507
4.266637325286865, 4.514535903930664
3.460421085357666, 3.8867459297180176
1.839065670967102, 1.4667320251464844
3.4783565998077393, 2.777254104614258
2.254478931427002, 1.7554179430007935
2.586042642593384, 2.7275049686431885
3.233457326889038, 2.060084104537964
3.5127947330474854, 3.735841989517212
2.7853879928588867, 3.5206069946289062
2.8084120750427246, 1.615602970123291
2.2507741451263428, 3.058363914489746
3.0736303329467773, 1.7334359884262085
2.6698639392852783, 3.7613890171051025
3.5213382244110107, 4.669099807739258
2.848076343536377, 3.1150310039520264
2.5280632972717285, 1.6021209955215454
2.8182239532470703, 1.7912509441375732
3.638465404510498, 3.455651044845581
3.6682851314544678, 4.36712121963501
2.7591898441314697, 1.6134300231933594
3.2711379528045654, 4.023964881896973
2.0242741107940674, 1.3040879964828491
3.508234739303589, 4.442710876464844
2.771418809890747, 2.574510097503662
3.409663438796997, 4.135580062866211
3.495917558670044, 3.8343539237976074
2.671682596206665, 2.529331922531128
5.2532877922058105, 4.229347229003906
2.499124765396118, 2.084325075149536
2.507833957672119, 1.7689330577850342
3.4236457347869873, 3.4200429916381836
3.888148069381714, 4.0575761795043945
2.73136568069458, 3.1070659160614014
2.460153341293335, 1.036450982093811
2.367992639541626, 1.2818549871444702
3.2494471073150635, 3.286591053009033
2.852729082107544, 3.2994720935821533
2.7902300357818604, 3.0114738941192627
3.1716763973236084, 3.5459389686584473
2.601837635040283, 2.5382769107818604
2.691391706466675, 2.7086949348449707
4.0745697021484375, 4.800099849700928
4.708195209503174, 5.315887928009033
3.538954019546509, 3.351715087890625
4.026285171508789, 4.1370649337768555
3.1036953926086426, 3.316977024078369
4.0884528160095215, 4.936582088470459
3.5257253646850586, 3.572568893432617
3.538954019546509, 3.555772066116333
4.357953071594238, 5.899748802185059
2.460841417312622, 2.288975954055786
3.2181942462921143, 2.1074628829956055
2.9402711391448975, 3.4252519607543945
3.009969472885132, 1.990002989768982
3.704542875289917, 4.198791980743408
3.130361318588257, 3.1313300132751465
2.527031183242798, 3.1721930503845215
2.495054006576538, 3.072096109390259
2.987586736679077, 3.6006619930267334
2.819779872894287, 1.5920950174331665
2.3992254734039307, 3.0333290100097656
2.326011896133423, 2.057248115539551
3.6819188594818115, 4.027324199676514
2.4494917392730713, 2.368182897567749
3.1874024868011475, 3.5139899253845215
5.580207824707031, 4.807119846343994
2.5703816413879395, 2.5932979583740234
3.4561426639556885, 3.804939031600952
3.4249837398529053, 3.1343259811401367
1.6921221017837524, 0.5628200173377991
3.517679452896118, 3.8601698875427246
4.483723163604736, 5.210495948791504
3.2039053440093994, 3.5544729232788086
3.2940571308135986, 3.2129530906677246
2.4295384883880615, 1.8374160528182983
3.997278928756714, 4.652398109436035
2.7655489444732666, 2.401850938796997
2.4246490001678467, 1.704105019569397
4.319312572479248, 4.735970973968506
3.4060256481170654, 2.90686297416687
0.9735023379325867, 1.1859749555587769
2.903669595718384, 4.224562168121338
1.744310736656189, 0.3921869993209839
3.8026204109191895, 4.3595290184021
3.1551153659820557, 2.2252390384674072
2.5989973545074463, 2.666645050048828
2.645155906677246, 1.92842698097229
3.9518988132476807, 4.552536964416504
2.527822971343994, 3.557539939880371
2.208568811416626, 1.3209880590438843
3.1455905437469482, 4.248964786529541
2.7164366245269775, 3.15482497215271
2.8206870555877686, 1.851322054862976
3.3438496589660645, 2.7759358882904053
2.819533586502075, 2.359889030456543
3.4652726650238037, 3.470428943634033
1.4543373584747314, 2.560441017150879
2.8178579807281494, 1.8859909772872925
4.038334369659424, 5.216836929321289
3.6091716289520264, 3.234900951385498
2.5753748416900635, 2.8722031116485596
3.145411491394043, 3.278364896774292
4.080075740814209, 5.202278137207031
1.808356523513794, 2.5916309356689453
2.9501187801361084, 3.4451420307159424
3.4273681640625, 3.823111057281494
3.5404632091522217, 3.300947904586792
4.019481182098389, 3.9740540981292725
3.1443231105804443, 3.138000011444092
3.816272497177124, 3.9440948963165283
3.578051805496216, 3.1696228981018066
3.403331756591797, 3.764343023300171
3.5959112644195557, 4.5953049659729
2.4658946990966797, 2.990510940551758
3.606234312057495, 3.9461140632629395
3.495732545852661, 3.2203240394592285
3.8175761699676514, 4.839009761810303
3.6285452842712402, 3.20353102684021
3.967043161392212, 3.8195199966430664
3.228325605392456, 2.559581995010376
2.579746961593628, 3.3850200176239014
4.364888668060303, 4.535990238189697
2.3046700954437256, 2.947374105453491
2.503931760787964, 3.111109972000122
3.214370012283325, 2.8891170024871826
2.8056766986846924, 2.01371693611145
2.2010586261749268, 2.845576047897339
3.203212022781372, 3.921989917755127
3.3493502140045166, 3.7389049530029297
2.7890565395355225, 1.06482994556427
2.9396626949310303, 3.662724018096924
3.1050784587860107, 1.374904990196228
3.1459171772003174, 4.111098766326904
2.763181209564209, 1.6995559930801392
2.7019009590148926, 2.6147680282592773
2.7943851947784424, 3.741544008255005
3.5617520809173584, 4.43153190612793
2.0740840435028076, 1.4232620000839233
1.8985764980316162, 2.621997117996216
5.128656387329102, 5.523739814758301
3.886364221572876, 3.6342289447784424
3.1966309547424316, 2.5029149055480957
3.3705976009368896, 2.2257280349731445
3.8527839183807373, 4.338748931884766
2.533198595046997, 2.892935037612915
3.3551204204559326, 3.6456069946289062
2.838968515396118, 2.7896881103515625
